Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
--> train minibatch error =  0.22
-->  7 33350 chunk_17_50000.pkl
training @ iter =  304400 , cost =  0.00645926035941
training @ iter =  304500 , cost =  0.109296061099
training @ iter =  304600 , cost =  0.0349780879915
training @ iter =  304700 , cost =  0.0119310775772
--> train minibatch error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  304800 , cost =  0.000517733860761
training @ iter =  304900 , cost =  0.0021078765858
training @ iter =  305000 , cost =  0.0156300086528
training @ iter =  305100 , cost =  0.00348993786611
training @ iter =  305200 , cost =  0.0190361682326
--> train minibatch error =  0.2
-->  8 30350 chunk_18_50000.pkl
training @ iter =  305300 , cost =  0.00328931538388
training @ iter =  305400 , cost =  0.00161786389071
training @ iter =  305500 , cost =  0.00534449564293
training @ iter =  305600 , cost =  0.0104961553589
training @ iter =  305700 , cost =  0.14700730145
training @ iter =  305800 , cost =  0.0156638715416
training @ iter =  305900 , cost =  0.0123813292012
iter  305999  validation
epoch 13, iter 306000, validation error 0.647000 %
epoch 13, iter 306000, train minibatch error 0.000000 %
epoch 13, iter 306000, train buffer error 0.800000 %
training @ iter =  306000 , cost =  0.0028276196681
training @ iter =  306100 , cost =  0.00168911309447
training @ iter =  306200 , cost =  0.00317427632399
training @ iter =  306300 , cost =  0.00997039768845
training @ iter =  306400 , cost =  0.00141763314605
training @ iter =  306500 , cost =  0.000428364437539
training @ iter =  306600 , cost =  0.106204822659
training @ iter =  306700 , cost =  0.0216303355992
training @ iter =  306800 , cost =  0.0819248780608
--> train minibatch error =  0.16
-->  10 9100 chunk_20_50000.pkl
training @ iter =  306900 , cost =  0.00134866777807
training @ iter =  307000 , cost =  0.0265009216964
--> train minibatch error =  0.14
-->  10 16700 chunk_20_50000.pkl
training @ iter =  307100 , cost =  0.00577563233674
training @ iter =  307200 , cost =  0.00223124260083
training @ iter =  307300 , cost =  0.00348017923534
training @ iter =  307400 , cost =  0.013395441696
training @ iter =  307500 , cost =  0.00578424939886
training @ iter =  307600 , cost =  0.0695963799953
training @ iter =  307700 , cost =  0.0386117324233
training @ iter =  307800 , cost =  0.0209254007787
training @ iter =  307900 , cost =  0.0016360351583
iter  307999  validation
epoch 13, iter 308000, validation error 0.649000 %
epoch 13, iter 308000, train minibatch error 0.000000 %
epoch 13, iter 308000, train buffer error 0.300000 %
training @ iter =  308000 , cost =  0.00964944250882
training @ iter =  308100 , cost =  0.0469444803894
training @ iter =  308200 , cost =  0.0350146070123
--> train minibatch error =  0.12
-->  11 30150 chunk_21_50000.pkl
training @ iter =  308300 , cost =  0.0258933026344
training @ iter =  308400 , cost =  0.00235751923174
training @ iter =  308500 , cost =  0.038104429841
training @ iter =  308600 , cost =  0.0128443539143
--> train minibatch error =  0.14
-->  12 750 chunk_22_50000.pkl
training @ iter =  308700 , cost =  0.000424223777372
training @ iter =  308800 , cost =  0.29389283061
training @ iter =  308900 , cost =  0.00586110725999
training @ iter =  309000 , cost =  0.0669284462929
training @ iter =  309100 , cost =  0.00345822866075
training @ iter =  309200 , cost =  0.00500990403816
training @ iter =  309300 , cost =  0.107801109552
training @ iter =  309400 , cost =  0.000331443210598
training @ iter =  309500 , cost =  0.0607900619507
training @ iter =  309600 , cost =  0.0737617909908
training @ iter =  309700 , cost =  0.064506560564
training @ iter =  309800 , cost =  0.0178698468953
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  309900 , cost =  0.00364449690096
iter  309999  validation
epoch 13, iter 310000, validation error 0.648000 %
epoch 13, iter 310000, train minibatch error 0.000000 %
epoch 13, iter 310000, train buffer error 0.300000 %
training @ iter =  310000 , cost =  0.0116014638916
training @ iter =  310100 , cost =  0.00680881598964
training @ iter =  310200 , cost =  0.0658328235149
training @ iter =  310300 , cost =  0.023623039946
training @ iter =  310400 , cost =  0.0129790985957
training @ iter =  310500 , cost =  0.00195001868997
training @ iter =  310600 , cost =  0.053013779223
training @ iter =  310700 , cost =  0.00334968417883
training @ iter =  310800 , cost =  0.00389791373163
training @ iter =  310900 , cost =  0.00212636310607
training @ iter =  311000 , cost =  0.0747481361032
training @ iter =  311100 , cost =  0.0136070540175
training @ iter =  311200 , cost =  0.000813256483525
training @ iter =  311300 , cost =  0.00134535401594
training @ iter =  311400 , cost =  0.0138436341658
training @ iter =  311500 , cost =  0.00129165395629
training @ iter =  311600 , cost =  0.0153134772554
training @ iter =  311700 , cost =  0.0611908920109
training @ iter =  311800 , cost =  0.143968969584
training @ iter =  311900 , cost =  0.00489440700039
iter  311999  validation
epoch 13, iter 312000, validation error 0.639000 %
epoch 13, iter 312000, train minibatch error 0.000000 %
epoch 13, iter 312000, train buffer error 0.400000 %
training @ iter =  312000 , cost =  0.00312665826641
training @ iter =  312100 , cost =  0.0034170197323
training @ iter =  312200 , cost =  0.00431709131226
training @ iter =  312300 , cost =  0.0113010229543
training @ iter =  312400 , cost =  0.00875227898359
training @ iter =  312500 , cost =  0.00746095599607
training @ iter =  312600 , cost =  0.00131191196851
training @ iter =  312700 , cost =  0.00820412673056
training @ iter =  312800 , cost =  0.037616610527
training @ iter =  312900 , cost =  0.00892948079854
training @ iter =  313000 , cost =  0.0259373448789
training @ iter =  313100 , cost =  0.0055396403186
training @ iter =  313200 , cost =  0.00377557938918
training @ iter =  313300 , cost =  0.00185525475536
training @ iter =  313400 , cost =  0.206472694874
training @ iter =  313500 , cost =  0.0058600534685
training @ iter =  313600 , cost =  0.000605451641604
training @ iter =  313700 , cost =  0.0371798165143
training @ iter =  313800 , cost =  0.000172248532181
training @ iter =  313900 , cost =  0.00054681947222
iter  313999  validation
epoch 13, iter 314000, validation error 0.645000 %
epoch 13, iter 314000, train minibatch error 0.000000 %
epoch 13, iter 314000, train buffer error 0.800000 %
training @ iter =  314000 , cost =  0.00722449366003
training @ iter =  314100 , cost =  0.00849429238588
training @ iter =  314200 , cost =  0.00451386906207
training @ iter =  314300 , cost =  0.00211100513116
training @ iter =  314400 , cost =  0.0051304535009
training @ iter =  314500 , cost =  0.0221532583237
training @ iter =  314600 , cost =  0.00103578506969
training @ iter =  314700 , cost =  0.137142837048
training @ iter =  314800 , cost =  0.00166725728195
training @ iter =  314900 , cost =  0.0180191900581
training @ iter =  315000 , cost =  0.00250712269917
training @ iter =  315100 , cost =  0.00601959833875
training @ iter =  315200 , cost =  0.0135455317795
training @ iter =  315300 , cost =  0.00309345126152
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  315400 , cost =  0.095016092062
training @ iter =  315500 , cost =  0.0065931850113
training @ iter =  315600 , cost =  0.00312835630029
training @ iter =  315700 , cost =  0.00503952847794
training @ iter =  315800 , cost =  0.00567490886897
training @ iter =  315900 , cost =  0.0515575110912
iter  315999  validation
epoch 13, iter 316000, validation error 0.669000 %
epoch 13, iter 316000, train minibatch error 0.000000 %
epoch 13, iter 316000, train buffer error 0.600000 %
training @ iter =  316000 , cost =  0.0163216199726
training @ iter =  316100 , cost =  0.131681680679
training @ iter =  316200 , cost =  0.0066437763162
training @ iter =  316300 , cost =  0.00582603411749
training @ iter =  316400 , cost =  0.0571175515652
training @ iter =  316500 , cost =  0.00540638808161
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
training @ iter =  316600 , cost =  0.00165199826006
training @ iter =  316700 , cost =  0.010817698203
training @ iter =  316800 , cost =  0.121095381677
training @ iter =  316900 , cost =  0.103989623487
training @ iter =  317000 , cost =  0.000741385389119
training @ iter =  317100 , cost =  0.00306777888909
training @ iter =  317200 , cost =  0.0116980755702
training @ iter =  317300 , cost =  0.053345631808
training @ iter =  317400 , cost =  0.00346557865851
training @ iter =  317500 , cost =  0.0648743212223
training @ iter =  317600 , cost =  0.0161085128784
training @ iter =  317700 , cost =  0.00643919827417
training @ iter =  317800 , cost =  0.000855469261296
training @ iter =  317900 , cost =  0.0236044749618
iter  317999  validation
epoch 13, iter 318000, validation error 0.660000 %
epoch 13, iter 318000, train minibatch error 0.000000 %
epoch 13, iter 318000, train buffer error 0.600000 %
training @ iter =  318000 , cost =  0.00861429236829
training @ iter =  318100 , cost =  0.000912818068173
training @ iter =  318200 , cost =  0.00150224834215
training @ iter =  318300 , cost =  0.019859964028
training @ iter =  318400 , cost =  0.0300909187645
training @ iter =  318500 , cost =  0.00252288463525
training @ iter =  318600 , cost =  0.000447366153821
training @ iter =  318700 , cost =  0.00138326967135
training @ iter =  318800 , cost =  0.0282025523484
training @ iter =  318900 , cost =  0.00541943870485
training @ iter =  319000 , cost =  0.0262123886496
training @ iter =  319100 , cost =  0.0144852139056
training @ iter =  319200 , cost =  0.000871445401572
training @ iter =  319300 , cost =  0.000589558272623
training @ iter =  319400 , cost =  0.00435708649457
training @ iter =  319500 , cost =  0.00804585032165
training @ iter =  319600 , cost =  0.00457794079557
training @ iter =  319700 , cost =  0.0124466558918
training @ iter =  319800 , cost =  0.000703918165527
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
training @ iter =  319900 , cost =  0.00837993249297
iter  319999  validation
epoch 13, iter 320000, validation error 0.650000 %
epoch 13, iter 320000, train minibatch error 4.000000 %
epoch 13, iter 320000, train buffer error 0.400000 %
training @ iter =  320000 , cost =  0.000274063670076
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 31950 chunk_8_50000.pkl
training @ iter =  320100 , cost =  0.00255703274161
training @ iter =  320200 , cost =  0.0256802029908
training @ iter =  320300 , cost =  0.0019606219139
training @ iter =  320400 , cost =  0.0614416263998
training @ iter =  320500 , cost =  0.0129450988024
training @ iter =  320600 , cost =  0.000278361898381
training @ iter =  320700 , cost =  0.00282843643799
training @ iter =  320800 , cost =  0.000808949931525
training @ iter =  320900 , cost =  0.000678723969031
training @ iter =  321000 , cost =  0.000788323872257
--> train minibatch error =  0.14
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.24
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 34800 chunk_9_50000.pkl
training @ iter =  321100 , cost =  0.00148729945067
training @ iter =  321200 , cost =  0.0213926527649
training @ iter =  321300 , cost =  0.00130469957367
training @ iter =  321400 , cost =  0.00327140488662
training @ iter =  321500 , cost =  0.00280148675665
training @ iter =  321600 , cost =  0.00289739272557
training @ iter =  321700 , cost =  0.0560980662704
training @ iter =  321800 , cost =  0.0260813683271
training @ iter =  321900 , cost =  0.02996988222
iter  321999  validation
epoch 14, iter 322000, validation error 0.650000 %
epoch 14, iter 322000, train minibatch error 0.000000 %
epoch 14, iter 322000, train buffer error 0.700000 %
training @ iter =  322000 , cost =  0.0038850447163
training @ iter =  322100 , cost =  0.00293526682071
training @ iter =  322200 , cost =  0.00261418614537
training @ iter =  322300 , cost =  0.0346018448472
training @ iter =  322400 , cost =  0.00511216465384
training @ iter =  322500 , cost =  0.000968614534941
training @ iter =  322600 , cost =  0.00258857407607
training @ iter =  322700 , cost =  0.0115855680779
training @ iter =  322800 , cost =  0.0133158015087
training @ iter =  322900 , cost =  0.0319532379508
training @ iter =  323000 , cost =  0.0125532802194
training @ iter =  323100 , cost =  0.0256453230977
training @ iter =  323200 , cost =  0.0617526620626
training @ iter =  323300 , cost =  0.144299089909
training @ iter =  323400 , cost =  0.0230984967202
training @ iter =  323500 , cost =  0.0213555600494
training @ iter =  323600 , cost =  0.00160407391377
training @ iter =  323700 , cost =  0.00031090725679
training @ iter =  323800 , cost =  0.00072954891948
training @ iter =  323900 , cost =  0.0124452207237
iter  323999  validation
epoch 14, iter 324000, validation error 0.653000 %
epoch 14, iter 324000, train minibatch error 0.000000 %
epoch 14, iter 324000, train buffer error 0.600000 %
training @ iter =  324000 , cost =  0.150864690542
training @ iter =  324100 , cost =  0.0021469257772
training @ iter =  324200 , cost =  0.0185074750334
--> train minibatch error =  0.14
-->  2 44550 chunk_12_50000.pkl
training @ iter =  324300 , cost =  0.0117320688441
training @ iter =  324400 , cost =  0.00258974009193
training @ iter =  324500 , cost =  0.00154809176456
training @ iter =  324600 , cost =  0.0991222113371
training @ iter =  324700 , cost =  0.0188873894513
training @ iter =  324800 , cost =  0.00538977980614
training @ iter =  324900 , cost =  0.00272618443705
training @ iter =  325000 , cost =  0.00193756003864
training @ iter =  325100 , cost =  0.00898989289999
training @ iter =  325200 , cost =  0.162799403071
training @ iter =  325300 , cost =  0.0291451755911
training @ iter =  325400 , cost =  0.0662515833974
training @ iter =  325500 , cost =  0.0182201787829
training @ iter =  325600 , cost =  0.0168939549476
training @ iter =  325700 , cost =  0.000765758450143
training @ iter =  325800 , cost =  0.0108627900481
training @ iter =  325900 , cost =  0.00355309969746
iter  325999  validation
epoch 14, iter 326000, validation error 0.647000 %
epoch 14, iter 326000, train minibatch error 0.000000 %
epoch 14, iter 326000, train buffer error 1.100000 %
training @ iter =  326000 , cost =  0.0031283670105
training @ iter =  326100 , cost =  0.00330279581249
training @ iter =  326200 , cost =  0.00351417902857
training @ iter =  326300 , cost =  0.00378118921071
training @ iter =  326400 , cost =  0.00825262069702
training @ iter =  326500 , cost =  0.0038299234584
training @ iter =  326600 , cost =  0.00107089313678
training @ iter =  326700 , cost =  0.00353256682865
training @ iter =  326800 , cost =  0.00575601914898
training @ iter =  326900 , cost =  0.0660619139671
training @ iter =  327000 , cost =  0.0743412077427
training @ iter =  327100 , cost =  0.000194117223145
training @ iter =  327200 , cost =  0.000107055384433
training @ iter =  327300 , cost =  0.00414174096659
training @ iter =  327400 , cost =  0.00355546595529
training @ iter =  327500 , cost =  0.00263929041103
training @ iter =  327600 , cost =  0.0222897715867
training @ iter =  327700 , cost =  0.0010423042113
training @ iter =  327800 , cost =  0.0369490943849
training @ iter =  327900 , cost =  0.000458581285784
iter  327999  validation
epoch 14, iter 328000, validation error 0.652000 %
epoch 14, iter 328000, train minibatch error 0.000000 %
epoch 14, iter 328000, train buffer error 0.800000 %
training @ iter =  328000 , cost =  0.108660914004
training @ iter =  328100 , cost =  0.158005058765
training @ iter =  328200 , cost =  0.012899489142
training @ iter =  328300 , cost =  0.00165425555315
training @ iter =  328400 , cost =  0.000622521911282
training @ iter =  328500 , cost =  0.00117068563122
training @ iter =  328600 , cost =  0.0021443720907
training @ iter =  328700 , cost =  0.00403118366376
training @ iter =  328800 , cost =  0.0579233914614
training @ iter =  328900 , cost =  0.00727465283126
training @ iter =  329000 , cost =  0.00137890037149
--> train minibatch error =  0.22
-->  7 33350 chunk_17_50000.pkl
training @ iter =  329100 , cost =  0.00790374260396
training @ iter =  329200 , cost =  0.0307320170105
training @ iter =  329300 , cost =  0.00531194498762
training @ iter =  329400 , cost =  0.0616516582668
--> train minibatch error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  329500 , cost =  0.00848224852234
training @ iter =  329600 , cost =  0.0141081819311
training @ iter =  329700 , cost =  0.0535705834627
training @ iter =  329800 , cost =  0.0117389084771
training @ iter =  329900 , cost =  0.000969835673459
iter  329999  validation
epoch 14, iter 330000, validation error 0.656000 %
epoch 14, iter 330000, train minibatch error 0.000000 %
epoch 14, iter 330000, train buffer error 0.600000 %
training @ iter =  330000 , cost =  0.0143095841631
--> train minibatch error =  0.2
-->  8 30350 chunk_18_50000.pkl
training @ iter =  330100 , cost =  0.00262227770872
training @ iter =  330200 , cost =  0.000345578504493
training @ iter =  330300 , cost =  0.00182937528007
training @ iter =  330400 , cost =  0.0293920524418
training @ iter =  330500 , cost =  0.00667213182896
training @ iter =  330600 , cost =  0.0131577579305
training @ iter =  330700 , cost =  0.00297410180792
training @ iter =  330800 , cost =  0.0355479605496
training @ iter =  330900 , cost =  0.000603471708018
training @ iter =  331000 , cost =  0.0181376747787
training @ iter =  331100 , cost =  0.0197936743498
training @ iter =  331200 , cost =  0.089384175837
training @ iter =  331300 , cost =  0.00137980794534
training @ iter =  331400 , cost =  0.00502890534699
training @ iter =  331500 , cost =  0.119068413973
--> train minibatch error =  0.16
-->  10 9100 chunk_20_50000.pkl
training @ iter =  331600 , cost =  0.0274259857833
training @ iter =  331700 , cost =  0.101556137204
--> train minibatch error =  0.14
-->  10 16700 chunk_20_50000.pkl
training @ iter =  331800 , cost =  0.00281899655238
training @ iter =  331900 , cost =  0.0440707579255
iter  331999  validation
epoch 14, iter 332000, validation error 0.648000 %
epoch 14, iter 332000, train minibatch error 0.000000 %
epoch 14, iter 332000, train buffer error 0.300000 %
training @ iter =  332000 , cost =  0.00624124659225
training @ iter =  332100 , cost =  0.0130691938102
training @ iter =  332200 , cost =  0.00098862266168
training @ iter =  332300 , cost =  0.00404817424715
training @ iter =  332400 , cost =  0.00731746805832
training @ iter =  332500 , cost =  0.00226312922314
training @ iter =  332600 , cost =  0.00106159318238
training @ iter =  332700 , cost =  0.0145590510219
training @ iter =  332800 , cost =  0.0039156912826
training @ iter =  332900 , cost =  0.0222883392125
training @ iter =  333000 , cost =  0.115808546543
--> train minibatch error =  0.12
-->  11 30150 chunk_21_50000.pkl
training @ iter =  333100 , cost =  0.0111587699503
training @ iter =  333200 , cost =  0.0019408359658
training @ iter =  333300 , cost =  0.066374130547
training @ iter =  333400 , cost =  0.0132362972945
--> train minibatch error =  0.14
-->  12 750 chunk_22_50000.pkl
training @ iter =  333500 , cost =  0.00548231415451
training @ iter =  333600 , cost =  0.00361353135668
training @ iter =  333700 , cost =  0.00766656687483
training @ iter =  333800 , cost =  0.00113487662748
training @ iter =  333900 , cost =  0.0510889999568
iter  333999  validation
epoch 14, iter 334000, validation error 0.650000 %
epoch 14, iter 334000, train minibatch error 0.000000 %
epoch 14, iter 334000, train buffer error 0.900000 %
training @ iter =  334000 , cost =  0.0151557372883
training @ iter =  334100 , cost =  0.00153160875197
training @ iter =  334200 , cost =  0.00263109034859
training @ iter =  334300 , cost =  0.00242110621184
training @ iter =  334400 , cost =  0.0077018761076
training @ iter =  334500 , cost =  0.00102260988206
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  334600 , cost =  0.00287351873703
training @ iter =  334700 , cost =  0.0407807715237
training @ iter =  334800 , cost =  0.00645102700219
training @ iter =  334900 , cost =  0.0172435417771
training @ iter =  335000 , cost =  0.028815926984
training @ iter =  335100 , cost =  0.00195599743165
training @ iter =  335200 , cost =  0.0270182993263
training @ iter =  335300 , cost =  0.0226351395249
training @ iter =  335400 , cost =  0.0146787725389
training @ iter =  335500 , cost =  0.0467027388513
training @ iter =  335600 , cost =  0.0020700795576
training @ iter =  335700 , cost =  0.00235586171038
training @ iter =  335800 , cost =  0.00102117133792
training @ iter =  335900 , cost =  0.00113809865434
iter  335999  validation
epoch 14, iter 336000, validation error 0.659000 %
epoch 14, iter 336000, train minibatch error 0.000000 %
epoch 14, iter 336000, train buffer error 0.900000 %
training @ iter =  336000 , cost =  0.00659107556567
training @ iter =  336100 , cost =  0.0229124575853
training @ iter =  336200 , cost =  0.0133825121447
training @ iter =  336300 , cost =  0.0021334362682
training @ iter =  336400 , cost =  0.069093964994
training @ iter =  336500 , cost =  0.00175516842864
training @ iter =  336600 , cost =  0.0423194803298
training @ iter =  336700 , cost =  0.00638129003346
training @ iter =  336800 , cost =  0.00622832309455
training @ iter =  336900 , cost =  0.0287502594292
training @ iter =  337000 , cost =  0.0231320038438
training @ iter =  337100 , cost =  0.0010883413488
training @ iter =  337200 , cost =  0.144359141588
training @ iter =  337300 , cost =  7.19985109754e-05
training @ iter =  337400 , cost =  0.00491471774876
training @ iter =  337500 , cost =  0.00525266164914
training @ iter =  337600 , cost =  0.00169817567803
training @ iter =  337700 , cost =  0.000989856314845
training @ iter =  337800 , cost =  0.0471870936453
training @ iter =  337900 , cost =  0.00651386240497
iter  337999  validation
epoch 14, iter 338000, validation error 0.666000 %
epoch 14, iter 338000, train minibatch error 0.000000 %
epoch 14, iter 338000, train buffer error 1.000000 %
training @ iter =  338000 , cost =  0.00243816385046
training @ iter =  338100 , cost =  0.00144816702232
training @ iter =  338200 , cost =  0.00218577147461
training @ iter =  338300 , cost =  0.00562853692099
training @ iter =  338400 , cost =  0.0111202392727
training @ iter =  338500 , cost =  0.0307127125561
training @ iter =  338600 , cost =  0.0148366689682
training @ iter =  338700 , cost =  0.011770430021
training @ iter =  338800 , cost =  0.17915520072
training @ iter =  338900 , cost =  0.0287541430444
training @ iter =  339000 , cost =  0.00234846677631
training @ iter =  339100 , cost =  0.000513561884873
training @ iter =  339200 , cost =  0.0203515794128
training @ iter =  339300 , cost =  0.00247085606679
training @ iter =  339400 , cost =  0.000517450040206
training @ iter =  339500 , cost =  0.00110115867574
training @ iter =  339600 , cost =  0.00352228153497
training @ iter =  339700 , cost =  0.0100434515625
training @ iter =  339800 , cost =  0.0194689948112
training @ iter =  339900 , cost =  0.0041805501096
iter  339999  validation
epoch 14, iter 340000, validation error 0.659000 %
epoch 14, iter 340000, train minibatch error 0.000000 %
epoch 14, iter 340000, train buffer error 0.200000 %
training @ iter =  340000 , cost =  0.000348272209521
training @ iter =  340100 , cost =  0.0120155047625
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  340200 , cost =  0.0525940656662
training @ iter =  340300 , cost =  0.0210474971682
training @ iter =  340400 , cost =  0.00340631953441
training @ iter =  340500 , cost =  0.0168050881475
training @ iter =  340600 , cost =  0.0270815547556
training @ iter =  340700 , cost =  0.0348385125399
training @ iter =  340800 , cost =  0.0944336354733
training @ iter =  340900 , cost =  0.00077610387234
training @ iter =  341000 , cost =  0.00233669159934
training @ iter =  341100 , cost =  0.00994736514986
training @ iter =  341200 , cost =  0.00348895019852
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
training @ iter =  341300 , cost =  0.0132255768403
training @ iter =  341400 , cost =  0.0295637529343
training @ iter =  341500 , cost =  0.0853210091591
training @ iter =  341600 , cost =  0.00611078599468
training @ iter =  341700 , cost =  0.00495353480801
training @ iter =  341800 , cost =  0.0649840608239
training @ iter =  341900 , cost =  0.0104489270598
iter  341999  validation
epoch 14, iter 342000, validation error 0.650000 %
epoch 14, iter 342000, train minibatch error 0.000000 %
epoch 14, iter 342000, train buffer error 0.400000 %
training @ iter =  342000 , cost =  0.00688820937648
training @ iter =  342100 , cost =  0.00142431119457
training @ iter =  342200 , cost =  0.0854717567563
training @ iter =  342300 , cost =  0.00313643179834
training @ iter =  342400 , cost =  0.0158702619374
training @ iter =  342500 , cost =  0.00136293540709
training @ iter =  342600 , cost =  0.00308645633049
training @ iter =  342700 , cost =  0.00610201014206
training @ iter =  342800 , cost =  0.00369192124344
training @ iter =  342900 , cost =  0.0174187067896
training @ iter =  343000 , cost =  0.00808409228921
training @ iter =  343100 , cost =  0.0167844388634
training @ iter =  343200 , cost =  0.000895008211955
training @ iter =  343300 , cost =  0.0125763202086
training @ iter =  343400 , cost =  0.00117699848488
training @ iter =  343500 , cost =  0.0438534840941
training @ iter =  343600 , cost =  0.00280084973201
training @ iter =  343700 , cost =  0.00149157317355
training @ iter =  343800 , cost =  0.00155244930647
training @ iter =  343900 , cost =  0.162084147334
iter  343999  validation
epoch 14, iter 344000, validation error 0.648000 %
epoch 14, iter 344000, train minibatch error 0.000000 %
epoch 14, iter 344000, train buffer error 0.600000 %
training @ iter =  344000 , cost =  0.000155669084052
training @ iter =  344100 , cost =  0.00594636751339
training @ iter =  344200 , cost =  0.00381575082429
training @ iter =  344300 , cost =  0.00871780049056
training @ iter =  344400 , cost =  0.0177918486297
training @ iter =  344500 , cost =  0.00299045792781
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
training @ iter =  344600 , cost =  0.0023833704181
training @ iter =  344700 , cost =  0.00753974216059
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 31950 chunk_8_50000.pkl
training @ iter =  344800 , cost =  0.00458570476621
training @ iter =  344900 , cost =  0.00161609845236
training @ iter =  345000 , cost =  0.00343299447559
training @ iter =  345100 , cost =  0.000317093421472
training @ iter =  345200 , cost =  0.00205496675335
training @ iter =  345300 , cost =  0.0031062096823
training @ iter =  345400 , cost =  0.0024907910265
training @ iter =  345500 , cost =  0.009102743119
training @ iter =  345600 , cost =  0.0211097579449
training @ iter =  345700 , cost =  0.264252096415
training @ iter =  345800 , cost =  0.001897665672
--> train minibatch error =  0.14
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.24
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 34800 chunk_9_50000.pkl
training @ iter =  345900 , cost =  0.000534222635906
iter  345999  validation
epoch 14, iter 346000, validation error 0.663000 %
epoch 14, iter 346000, train minibatch error 0.000000 %
epoch 14, iter 346000, train buffer error 0.500000 %
training @ iter =  346000 , cost =  0.0351385995746
training @ iter =  346100 , cost =  0.0320279560983
training @ iter =  346200 , cost =  0.000821452587843
training @ iter =  346300 , cost =  0.00222604209557
training @ iter =  346400 , cost =  0.0013075619936
training @ iter =  346500 , cost =  0.00121570681222
training @ iter =  346600 , cost =  0.00201149890199
training @ iter =  346700 , cost =  0.0342944562435
training @ iter =  346800 , cost =  0.000262498157099
training @ iter =  346900 , cost =  0.00548927439377
training @ iter =  347000 , cost =  0.011632528156
training @ iter =  347100 , cost =  0.000135904658237
training @ iter =  347200 , cost =  0.0109398802742
training @ iter =  347300 , cost =  0.000598133192398
training @ iter =  347400 , cost =  0.0221159812063
training @ iter =  347500 , cost =  0.0651608332992
training @ iter =  347600 , cost =  0.0220329854637
training @ iter =  347700 , cost =  0.00101302703843
training @ iter =  347800 , cost =  0.00692122289911
training @ iter =  347900 , cost =  0.00215883203782
iter  347999  validation
epoch 15, iter 348000, validation error 0.645000 %
epoch 15, iter 348000, train minibatch error 0.000000 %
epoch 15, iter 348000, train buffer error 0.300000 %
training @ iter =  348000 , cost =  0.00527519453317
training @ iter =  348100 , cost =  0.00102876056917
training @ iter =  348200 , cost =  0.051280118525
training @ iter =  348300 , cost =  0.0133078508079
training @ iter =  348400 , cost =  0.0153068257496
training @ iter =  348500 , cost =  0.00340470741503
training @ iter =  348600 , cost =  0.000966913823504
training @ iter =  348700 , cost =  0.0110394395888
training @ iter =  348800 , cost =  0.0159389022738
training @ iter =  348900 , cost =  0.0029609373305
training @ iter =  349000 , cost =  0.0105965612456
--> train minibatch error =  0.14
-->  2 44550 chunk_12_50000.pkl
training @ iter =  349100 , cost =  0.000511422986165
training @ iter =  349200 , cost =  0.00186788977589
training @ iter =  349300 , cost =  0.00102730165236
training @ iter =  349400 , cost =  0.00610198965296
training @ iter =  349500 , cost =  0.189569473267
training @ iter =  349600 , cost =  0.0262653492391
training @ iter =  349700 , cost =  0.00601882953197
training @ iter =  349800 , cost =  0.00499627692625
training @ iter =  349900 , cost =  0.00160700350534
Learning rate:  0.00078125
iter  349999  validation
epoch 15, iter 350000, validation error 0.647000 %
epoch 15, iter 350000, train minibatch error 0.000000 %
epoch 15, iter 350000, train buffer error 0.500000 %
training @ iter =  350000 , cost =  0.00262572732754
training @ iter =  350100 , cost =  0.00608045235276
training @ iter =  350200 , cost =  0.00148133258335
training @ iter =  350300 , cost =  0.0334397181869
training @ iter =  350400 , cost =  0.0308455973864
training @ iter =  350500 , cost =  0.015811348334
training @ iter =  350600 , cost =  0.00342582026497
training @ iter =  350700 , cost =  0.0432996302843
training @ iter =  350800 , cost =  0.0202058870345
